restart
# ** Note: (vsim-12125) Error and warning message counts have been reset to '0' because of 'restart'.
# ** Note: (vsim-8009) Loading existing optimized design _opt2
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# Loading work.tb_riscv_pipeline_mega(fast)
# Loading work.riscv_pipeline_top(fast)
# Loading work.fetch_cycle(fast)
# Loading work.mux(fast)
# Loading work.pc(fast)
# Loading work.adder(fast)
# Loading work.pipeline_1_2(fast)
# Loading work.decode_cycle(fast)
# Loading work.control_unit(fast)
# Loading work.main_decoder(fast)
# Loading work.alu_decoder(fast)
# Loading work.register_file(fast)
# Loading work.extend(fast)
# Loading work.issue(fast)
# Loading work.pipeline_2_3(fast)
# Loading work.csr_alu(fast)
# Loading work.execute_cycle(fast)
# Loading work.mux_3_1(fast)
# Loading work.alu(fast)
# Loading work.muldiv_alu(fast)
# Loading work.pipeline_3_4(fast)
# Loading work.memory_cycle(fast)
# Loading work.pipeline_4_5(fast)
# Loading work.csr_file(fast)
# Loading work.writeback_cycle(fast)
# Loading work.mux_4to1(fast)
# Loading work.hazard_unit(fast)
# Loading work.l1_icache(fast)
# Loading work.l1_dcache(fast)
# Loading work.axi_interconnect(fast)
# Loading work.axi_sram_wrapper(fast)
# Loading work.EF_SRAM_1024x32(fast)
# Loading work.EF_SRAM_1024x32_macro(fast)
# Loading work.EF_SRAM_1024x32_memory_mode(fast)
run -all
# ===INFO=== (efsram) : Writing X to whole memory:pwroff_mode=0 mem_x=0 undefined_mode=1 in instance tb_riscv_pipeline_mega.dut.sram_macro.EF_SRAM_1024x32_inst at                 1000
# ===NOTE=== (efsram) : Undefined state in EF_SRAM_00128x032_008_18: vpwra= 1 vpwrp=1 TM=0 SM=0 WLOFF=0 in instance tb_riscv_pipeline_mega.dut.sram_macro.EF_SRAM_1024x32_inst at time=                1000
# 
# --- Cycle 1 ---
#   [IF]  PC = 00000000 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000000 | Instr = 00000000 | rs1=x0, rs2=x0, rd=x0 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 50000 | PC_F: 00000000
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000000
# --------------------------------------------------
# 
# ========================================================
#    [MEGA TEST DEBUG] PIPELINE CYCLE-BY-CYCLE TRACE
# ========================================================
# 
# --- Cycle 2 ---
#   [IF]  PC = 00000000 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000000 | Instr = 00000000 | rs1=x0, rs2=x0, rd=x0 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 60000 | PC_F: 00000000
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000000
# --------------------------------------------------
# 
# --- Cycle 3 ---
#   [IF]  PC = 00000000 | Instr = xxxxxxxx            
#   [ID]  PC = 00000000 | Instr = 00000000 | rs1=x0, rs2=x0, rd=x0                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 70000 | PC_F: 00000000
#   [I-CACHE HIT]  Instruction fetched: xxxxxxxx
# --------------------------------------------------
# 
# --- Cycle 4 ---
#   [IF]  PC = 00000004 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000000 | Instr = xxxxxxxx | rs1=xx, rs2=xx, rd=xx >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 80000 | PC_F: 00000004
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000004
# --------------------------------------------------
# 
# --- Cycle 5 ---
#   [IF]  PC = 00000004 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000000 | Instr = xxxxxxxx | rs1=xx, rs2=xx, rd=xx >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 90000 | PC_F: 00000004
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000004
# --------------------------------------------------
# 
# --- Cycle 6 ---
#   [IF]  PC = 00000004 | Instr = 00000117            
#   [ID]  PC = 00000000 | Instr = xxxxxxxx | rs1=xx, rs2=xx, rd=xx                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 100000 | PC_F: 00000004
#   [I-CACHE HIT]  Instruction fetched: 00000117
# --------------------------------------------------
# 
# --- Cycle 7 ---
#   [IF]  PC = 00000008 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000004 | Instr = 00000117 | rs1=x0, rs2=x0, rd=x2 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=xx            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 110000 | PC_F: 00000008
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000008
# --------------------------------------------------
# 
# --- Cycle 8 ---
#   [IF]  PC = 00000008 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000004 | Instr = 00000117 | rs1=x0, rs2=x0, rd=x2 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = xxxxxxxx | ReadData = 00000000 | rd=xx | MemWr=x
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 120000 | PC_F: 00000008
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000008
# --------------------------------------------------
# 
# --- Cycle 9 ---
#   [IF]  PC = 00000008 | Instr = ff600193            
#   [ID]  PC = 00000004 | Instr = 00000117 | rs1=x0, rs2=x0, rd=x2                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=xx | RegWr=0
# Time: 130000 | PC_F: 00000008
#   [I-CACHE HIT]  Instruction fetched: ff600193
# --------------------------------------------------
# 
# --- Cycle 10 ---
#   [IF]  PC = 0000000c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000008 | Instr = ff600193 | rs1=x0, rs2=x22, rd=x3 >>> [STALL]           
#   [EX]  PC = 00000004 | ALU_Out = 00000004 | rd=x2            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 140000 | PC_F: 0000000c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000000c
# --------------------------------------------------
# 
# --- Cycle 11 ---
#   [IF]  PC = 0000000c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000008 | Instr = ff600193 | rs1=x0, rs2=x22, rd=x3 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000004 | WriteData = 00000000 | ReadData = 00000000 | rd=x2 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 150000 | PC_F: 0000000c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000000c
# --------------------------------------------------
# 
# --- Cycle 12 ---
#   [IF]  PC = 0000000c | Instr = 00f1c213            
#   [ID]  PC = 00000008 | Instr = ff600193 | rs1=x0, rs2=x22, rd=x3                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
